Date,Open,High,Low,Adj Close
2022-11-14,290.0,311.0,288.190002,299.269989
2022-11-15,309.200012,312.709991,302.549988,310.200012
2022-11-16,309.940002,310.48999,303.609985,306.019989
2022-11-17,294.720001,299.820007,291.0,295.279999
2022-11-18,297.329987,298.0,287.0,287.980011
2022-11-21,291.0,291.869995,282.660004,285.049988
2022-11-22,284.98999,286.980011,277.339996,286.690002
2022-11-23,285.910004,292.470001,283.76001,291.5
2022-11-25,289.0,289.209991,284.170013,285.540009
2022-11-28,284.0,289.549988,280.529999,281.170013
2022-11-29,282.5,282.959991,275.940002,280.959991
2022-11-30,281.369995,308.26001,280.410004,305.529999
2022-12-01,303.98999,319.799988,303.029999,316.950012
2022-12-02,310.48999,321.98999,310.0,320.410004
2022-12-05,316.459991,322.769989,310.920013,312.589996
2022-12-06,311.0,313.220001,303.130005,305.559998
2022-12-07,306.5,309.609985,302.100006,308.420013
2022-12-08,309.109985,312.380005,304.809998,310.26001
2022-12-09,321.450012,329.0,319.519989,320.01001
2022-12-12,320.0,323.179993,308.850006,315.179993
2022-12-13,328.0,332.720001,317.200012,320.339996
2022-12-14,318.970001,324.709991,314.420013,317.829987
2022-12-15,302.119995,303.390015,286.549988,290.410004
2022-12-16,288.76001,294.720001,288.700012,290.709991
2022-12-19,289.730011,292.25,286.130005,288.299988
2022-12-20,281.23999,289.279999,280.809998,288.190002
2022-12-21,289.98999,300.660004,286.5,297.959991
2022-12-22,298.089996,298.880005,290.809998,297.75
2022-12-23,296.179993,298.459991,291.910004,294.959991
2022-12-27,293.190002,293.570007,282.130005,284.170013
2022-12-28,281.920013,285.190002,273.410004,276.880005
2022-12-29,283.179993,295.5,281.01001,291.119995
2022-12-30,285.529999,295.01001,283.220001,294.880005
2023-01-03,298.059998,298.390015,288.700012,294.950012
2023-01-04,298.23999,311.140015,295.51001,309.410004
2023-01-05,307.0,314.179993,304.549988,309.700012
2023-01-06,311.570007,316.769989,303.690002,315.549988
2023-01-09,316.829987,321.700012,313.220001,315.170013
2023-01-10,311.070007,329.350006,311.070007,327.540009
2023-01-11,326.5,328.880005,321.350006,327.26001
2023-01-12,332.5,332.950012,323.140015,330.130005
2023-01-13,329.970001,336.649994,328.890015,332.820007
2023-01-17,331.079987,332.5,323.600006,326.220001
2023-01-18,326.75,330.079987,321.25,326.329987
2023-01-19,322.570007,324.890015,313.390015,315.779999
2023-01-20,336.790009,344.0,332.630005,342.5
2023-01-23,341.720001,362.25,340.630005,357.420013
2023-01-24,357.529999,365.649994,355.140015,363.829987
2023-01-25,360.570007,368.899994,358.5,367.959991
2023-01-26,368.769989,369.019989,361.700012,364.869995
2023-01-27,363.200012,365.920013,360.589996,360.769989
2023-01-30,358.440002,360.950012,352.859985,353.109985
2023-01-31,349.980011,355.950012,348.709991,353.859985
2023-02-01,353.859985,365.390015,349.910004,361.98999
2023-02-02,365.160004,368.320007,358.429993,366.890015
2023-02-03,359.079987,379.429993,359.0,365.899994
2023-02-06,363.640015,368.450012,360.679993,361.480011
2023-02-07,358.51001,364.179993,354.179993,362.950012
2023-02-08,360.019989,368.190002,358.309998,366.829987
2023-02-09,372.410004,373.829987,361.73999,362.5
2023-02-10,359.160004,362.140015,347.140015,347.359985
2023-02-13,349.5,359.700012,344.25,358.570007
2023-02-14,357.549988,363.75,353.399994,359.959991
2023-02-15,356.630005,362.880005,354.23999,361.420013
2023-02-16,355.0,361.5,350.309998,350.709991
2023-02-17,347.910004,349.0,342.440002,347.959991
2023-02-21,342.850006,344.130005,336.420013,337.5
2023-02-22,337.5,341.910004,332.820007,334.880005
2023-02-23,331.230011,331.279999,314.299988,323.649994
2023-02-24,319.299988,321.5,314.519989,317.149994
2023-02-27,323.869995,330.0,322.119995,323.029999
2023-02-28,323.700012,327.619995,321.170013,322.130005
2023-03-01,321.549988,326.600006,312.359985,313.480011
2023-03-02,310.959991,315.570007,310.380005,311.880005
2023-03-03,315.450012,317.48999,310.820007,315.179993
2023-03-06,317.0,323.299988,311.839996,312.029999
2023-03-07,312.679993,314.299988,306.619995,308.470001
2023-03-08,309.290009,311.829987,305.75,311.790009
2023-03-09,312.079987,312.51001,294.880005,297.779999
2023-03-10,297.899994,298.790009,289.0,292.76001
2023-03-13,287.339996,299.23999,285.329987,293.51001
2023-03-14,295.970001,297.450012,290.309998,294.940002
2023-03-15,292.51001,306.309998,292.279999,303.790009
2023-03-16,304.75,316.600006,301.709991,310.059998
2023-03-17,310.059998,310.76001,300.0,303.5
2023-03-20,299.790009,307.5,296.0,305.130005
2023-03-21,306.320007,307.920013,300.429993,305.790009
2023-03-22,306.309998,306.450012,293.540009,293.899994
2023-03-23,304.679993,322.779999,304.140015,320.369995
2023-03-24,320.630005,331.829987,320.630005,328.390015
2023-03-27,327.549988,336.440002,324.410004,327.660004
2023-03-28,326.059998,333.320007,321.279999,323.519989
2023-03-29,326.290009,332.850006,325.730011,332.029999
2023-03-30,340.269989,343.290009,335.299988,338.429993
2023-03-31,340.049988,345.839996,337.200012,345.480011
2023-04-03,341.829987,348.579987,340.399994,348.279999
2023-04-04,348.48999,349.799988,343.950012,346.75
2023-04-05,345.299988,345.429993,336.25,342.350006
2023-04-06,339.339996,340.480011,332.630005,339.329987
2023-04-10,335.269989,339.880005,333.359985,338.98999
2023-04-11,343.450012,347.140015,337.640015,338.209991
2023-04-12,340.809998,342.799988,330.040009,331.029999
2023-04-13,339.98999,346.429993,338.75,346.190002
2023-04-14,342.940002,344.850006,336.410004,338.630005
2023-04-17,338.0,338.390015,327.5,332.720001
2023-04-18,335.0,337.190002,330.5,333.700012
2023-04-19,324.209991,325.75,316.100006,323.119995
2023-04-20,320.390015,331.429993,318.329987,325.350006
2023-04-21,323.0,328.290009,319.5,327.980011
2023-04-24,330.200012,334.660004,326.75,329.019989
2023-04-25,328.5,328.660004,321.100006,322.549988
2023-04-26,321.359985,325.899994,320.470001,321.149994
2023-04-27,324.299988,327.450012,317.440002,325.850006
2023-04-28,325.23999,330.809998,324.0,329.929993
2023-05-01,329.440002,331.230011,318.089996,324.119995
2023-05-02,325.0,326.070007,315.619995,317.549988
2023-05-03,317.549988,324.619995,315.850006,319.299988
2023-05-04,319.01001,323.609985,317.950012,320.779999
2023-05-05,323.609985,324.149994,319.440002,322.76001
2023-05-08,322.98999,332.559998,322.029999,331.209991
2023-05-09,330.670013,336.320007,329.73999,332.140015
2023-05-10,335.209991,337.109985,329.51001,335.420013
2023-05-11,334.980011,345.470001,331.839996,344.76001
2023-05-12,344.76001,348.170013,337.359985,339.890015
2023-05-15,340.619995,341.899994,335.540009,335.890015
2023-05-16,334.0,335.170013,331.910004,333.75
2023-05-17,331.76001,341.380005,329.619995,339.959991
2023-05-18,347.25,375.869995,346.369995,371.290009
2023-05-19,369.859985,369.98999,363.809998,365.359985
2023-05-22,365.359985,372.01001,362.5,363.01001
2023-05-23,360.23999,364.170013,354.309998,355.98999
2023-05-24,356.929993,367.149994,356.630005,364.850006
2023-05-25,359.609985,367.450012,357.420013,359.0
2023-05-26,361.100006,383.76001,356.0,378.880005
2023-05-30,397.480011,405.109985,385.790009,392.980011
2023-05-31,391.890015,396.26001,388.910004,395.230011
2023-06-01,397.410004,407.519989,393.079987,403.130005
2023-06-02,402.890015,406.579987,395.899994,400.470001
2023-06-05,400.470001,413.859985,400.149994,403.540009
2023-06-06,405.0,405.119995,396.929993,399.290009
2023-06-07,410.429993,418.950012,399.230011,399.769989
2023-06-08,399.769989,409.540009,396.339996,409.369995
2023-06-09,424.5,425.899994,414.76001,420.019989
2023-06-12,418.829987,424.700012,416.570007,423.970001
2023-06-13,430.01001,437.269989,428.399994,435.730011
2023-06-14,434.98999,447.329987,433.5,440.859985
2023-06-15,444.100006,448.649994,439.5,445.269989
2023-06-16,446.149994,447.51001,430.899994,431.959991
2023-06-20,430.179993,440.0,430.0,434.700012
2023-06-21,432.649994,434.549988,422.540009,424.450012
2023-06-22,422.929993,424.709991,418.679993,422.480011
2023-06-23,418.589996,425.820007,417.730011,424.019989
2023-06-26,422.440002,430.959991,414.899994,415.940002
2023-06-27,417.390015,420.880005,411.5,417.079987
2023-06-28,423.100006,437.290009,422.890015,429.839996
2023-06-29,434.329987,437.850006,426.149994,428.23999
2023-06-30,431.100006,444.119995,431.100006,440.48999
2023-07-03,439.76001,441.549988,431.619995,441.440002
2023-07-05,444.910004,450.970001,439.619995,445.899994
2023-07-06,440.0,442.799988,430.720001,438.839996
2023-07-07,438.600006,442.329987,435.839996,438.100006
2023-07-10,438.519989,444.410004,436.820007,441.709991
2023-07-11,438.649994,440.799988,431.040009,440.209991
2023-07-12,444.549988,445.410004,437.75,444.049988
2023-07-13,447.0,451.670013,441.179993,450.380005
2023-07-14,452.790009,456.480011,439.700012,441.910004
2023-07-17,445.570007,456.679993,445.109985,450.049988
2023-07-18,451.0,478.149994,448.779999,474.799988
2023-07-19,476.859985,485.0,470.0,477.589996
2023-07-20,447.0,448.5,432.0,437.420013
2023-07-21,437.369995,438.23999,423.190002,427.5
2023-07-24,425.0,428.640015,419.190002,428.369995
2023-07-25,427.179993,430.880005,426.130005,427.700012
2023-07-26,424.200012,425.26001,415.589996,422.670013
2023-07-27,426.899994,427.519989,411.880005,413.170013
2023-07-28,415.559998,427.470001,413.76001,425.779999
2023-07-31,426.51001,439.130005,426.299988,438.970001
2023-08-01,437.369995,445.25,431.399994,438.619995
2023-08-02,435.230011,435.559998,426.559998,429.700012
2023-08-03,427.799988,441.929993,427.190002,431.0
2023-08-04,433.059998,436.5,426.269989,431.600006
2023-08-07,436.459991,441.109985,428.910004,440.76001
2023-08-08,440.359985,443.570007,435.100006,438.299988
2023-08-09,439.73999,440.619995,427.589996,428.899994
2023-08-10,431.119995,438.119995,428.690002,429.980011
2023-08-11,428.980011,430.630005,421.329987,421.660004
2023-08-14,421.98999,428.850006,418.779999,427.779999
2023-08-15,424.410004,429.119995,421.040009,423.700012
2023-08-16,423.730011,424.51001,415.25,415.450012
2023-08-17,415.0,415.23999,401.579987,403.0
2023-08-18,399.329987,406.519989,398.149994,404.529999
2023-08-21,402.230011,409.609985,399.5,408.290009
2023-08-22,409.0,415.73999,407.399994,413.170013
2023-08-23,418.399994,437.019989,417.709991,427.549988
2023-08-24,425.410004,427.589996,406.170013,406.929993
2023-08-25,412.0,419.25,407.559998,416.029999
2023-08-28,418.040009,419.829987,413.269989,418.059998
2023-08-29,416.0,432.170013,414.5,429.98999
2023-08-30,430.850006,438.160004,428.350006,434.670013
2023-08-31,431.230011,437.149994,431.230011,433.679993
2023-09-01,437.730011,445.5,435.929993,439.880005
2023-09-05,438.390015,453.450012,438.0,448.679993
2023-09-06,448.609985,451.390015,440.48999,445.76001
2023-09-07,441.149994,444.600006,436.700012,443.140015
2023-09-08,443.559998,446.809998,438.850006,442.799988
2023-09-11,443.070007,449.890015,442.75,445.359985
2023-09-12,442.850006,445.440002,434.119995,434.690002
2023-09-13,435.5,438.399994,410.690002,412.23999
2023-09-14,410.399994,411.390015,400.0,400.48999
2023-09-15,401.0,404.700012,395.029999,396.940002
2023-09-18,395.5,399.470001,392.600006,394.399994
2023-09-19,392.839996,398.230011,390.25,396.200012
